

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Dec 14 17:27:48 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	stringtext6,global,class=STRCODE,delta=2
    13                           	psect	stringtext7,global,class=STRCODE,delta=2
    14                           	psect	stringtext8,global,class=STRCODE,delta=2
    15                           	psect	stringtext9,global,class=STRCODE,delta=2
    16                           	psect	stringtext10,global,class=STRCODE,delta=2
    17                           	psect	stringtext11,global,class=STRCODE,delta=2
    18                           	psect	stringtext12,global,class=STRCODE,delta=2
    19                           	psect	stringtext13,global,class=STRCODE,delta=2
    20                           	psect	stringtext14,global,class=STRCODE,delta=2
    21                           	psect	stringtext15,global,class=STRCODE,delta=2
    22                           	psect	cinit,global,class=CODE,merge=1,delta=2
    23                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    26                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    27                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    28                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    29                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    30                           	psect	inittext,global,class=CODE,delta=2
    31                           	psect	clrtext,global,class=CODE,delta=2
    32                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    33                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    34                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    35                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    36                           	psect	text1,local,class=CODE,merge=1,delta=2
    37                           	psect	text2,local,class=CODE,merge=1,delta=2
    38                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text5,local,class=CODE,merge=1,delta=2
    41                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text9,local,class=CODE,merge=1,delta=2
    45                           	psect	text10,local,class=CODE,merge=1,delta=2
    46                           	psect	text11,local,class=CODE,merge=1,delta=2
    47                           	psect	text12,local,class=CODE,merge=1,delta=2
    48                           	psect	text13,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text15,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
  1509  0480  0020               	movlb	0	; select bank0
  1510  0481  084A               	movf	??_main,w
  1511  0482  0081               	movwf	1
  1512  0483  3001               	movlw	1
  1513  0484  0021               	movlb	1	; select bank1
  1514  0485  07E2               	addwf	main@dataBufferCounter^(0+128),f
  1515  0486  3000               	movlw	0
  1516  0487  3DE3               	addwfc	(main@dataBufferCounter+1)^(0+128),f
  1517  0488  0863               	movf	(main@dataBufferCounter+1)^(0+128),w
  1518  0489  3A80               	xorlw	128
  1519  048A  0020               	movlb	0	; select bank0
  1520  048B  00CA               	movwf	??_main
  1521  048C  3080               	movlw	128
  1522  048D  024A               	subwf	??_main,w
  1523  048E  1D03               	skipz
  1524  048F  2C93               	goto	u2175
  1525  0490  301D               	movlw	29
  1526  0491  0021               	movlb	1	; select bank1
  1527  0492  0262               	subwf	main@dataBufferCounter^(0+128),w
  1528  0493                     u2175:	
  1529  0493  1C03               	skipc
  1530  0494  2C77               	goto	l2275
  1531  0495                     l207:	
  1532                           
  1533                           ;mainFileRgbNewframeFormate.c: 341: }
  1534                           ;mainFileRgbNewframeFormate.c: 342: RC1STAbits.CREN = 1;
  1535  0495  0023               	movlb	3	; select bank3
  1536  0496  161D               	bsf	29,4	;volatile
  1537                           
  1538                           ;mainFileRgbNewframeFormate.c: 343: RC1STAbits.SPEN=1;
  1539  0497  179D               	bsf	29,7	;volatile
  1540  0498                     l2281:	
  1541                           
  1542                           ;mainFileRgbNewframeFormate.c: 344: }
  1543                           ;mainFileRgbNewframeFormate.c: 348: }
  1544                           ;mainFileRgbNewframeFormate.c: 353: int man = 1;
  1545  0498  3001               	movlw	1
  1546  0499  0021               	movlb	1	; select bank1
  1547  049A  00E4               	movwf	main@man^(0+128)
  1548  049B  3000               	movlw	0
  1549  049C  00E5               	movwf	(main@man^(0+128)+1)
  1550                           
  1551                           ;mainFileRgbNewframeFormate.c: 354: if(parentalLockBuffer[1] == '0' && PORTFbits.RF7 == 
      +                          0 && M1 == 0)
  1552  049D  3030               	movlw	48
  1553  049E  0648               	xorwf	(_parentalLockBuffer^(0+128)+1),w
  1554  049F  1D03               	btfss	3,2
  1555  04A0  2CC0               	goto	l2299
  1556  04A1  0025               	movlb	5	; select bank5
  1557  04A2  1B8C               	btfsc	12,7	;volatile
  1558  04A3  2CC0               	goto	l2299
  1559  04A4  0020               	movlb	0	; select bank0
  1560  04A5  0858               	movf	_M1,w
  1561  04A6  0459               	iorwf	_M1+1,w
  1562  04A7  1D03               	btfss	3,2
  1563  04A8  2CC0               	goto	l2299
  1564                           
  1565                           ;mainFileRgbNewframeFormate.c: 355: {
  1566                           ;mainFileRgbNewframeFormate.c: 356: if(man == 1)
  1567  04A9  0021               	movlb	1	; select bank1
  1568  04AA  0364               	decf	main@man^(0+128),w
  1569  04AB  0465               	iorwf	(main@man+1)^(0+128),w
  1570  04AC  1D03               	btfss	3,2
  1571  04AD  2CB8               	goto	l2295
  1572                           
  1573                           ;mainFileRgbNewframeFormate.c: 357: {
  1574                           ;mainFileRgbNewframeFormate.c: 358: sendAcknowledgment("SW.01.ACTACK.0.0.0.0.0.1.|");
  1575  04AE  30D8               	movlw	low (STR_17| (0+32768))
  1576  04AF  0020               	movlb	0	; select bank0
  1577  04B0  00A0               	movwf	sendAcknowledgment@currentStateBuffer
  1578  04B1  3086               	movlw	high (STR_17| (0+32768))
  1579  04B2  00A1               	movwf	sendAcknowledgment@currentStateBuffer+1
  1580  04B3  3186  269F  3183   	fcall	_sendAcknowledgment
  1581                           
  1582                           ;mainFileRgbNewframeFormate.c: 360: PORTFbits.RF1=0;
  1583  04B6  0025               	movlb	5	; select bank5
  1584  04B7  108C               	bcf	12,1	;volatile
  1585  04B8                     l2295:	
  1586                           
  1587                           ;mainFileRgbNewframeFormate.c: 361: }
  1588                           ;mainFileRgbNewframeFormate.c: 362: man=0;
  1589  04B8  0021               	movlb	1	; select bank1
  1590  04B9  01E4               	clrf	main@man^(0+128)
  1591  04BA  01E5               	clrf	(main@man+1)^(0+128)
  1592                           
  1593                           ;mainFileRgbNewframeFormate.c: 363: M1=1;
  1594  04BB  3001               	movlw	1
  1595  04BC  0020               	movlb	0	; select bank0
  1596  04BD  00D8               	movwf	_M1
  1597  04BE  3000               	movlw	0
  1598  04BF  00D9               	movwf	_M1+1
  1599  04C0                     l2299:	
  1600                           
  1601                           ;mainFileRgbNewframeFormate.c: 365: }
  1602                           ;mainFileRgbNewframeFormate.c: 367: if(parentalLockBuffer[1] == '0' && PORTFbits.RF7 == 
      +                          1 && M1 == 1)
  1603  04C0  3030               	movlw	48
  1604  04C1  0021               	movlb	1	; select bank1
  1605  04C2  0648               	xorwf	(_parentalLockBuffer^(0+128)+1),w
  1606  04C3  1D03               	btfss	3,2
  1607  04C4  2CE2               	goto	l2315
  1608  04C5  0025               	movlb	5	; select bank5
  1609  04C6  1F8C               	btfss	12,7	;volatile
  1610  04C7  2CE2               	goto	l2315
  1611  04C8  0020               	movlb	0	; select bank0
  1612  04C9  0358               	decf	_M1,w
  1613  04CA  0459               	iorwf	_M1+1,w
  1614  04CB  1D03               	btfss	3,2
  1615  04CC  2CE2               	goto	l2315
  1616                           
  1617                           ;mainFileRgbNewframeFormate.c: 368: {
  1618                           ;mainFileRgbNewframeFormate.c: 370: if(man==1)
  1619  04CD  0021               	movlb	1	; select bank1
  1620  04CE  0364               	decf	main@man^(0+128),w
  1621  04CF  0465               	iorwf	(main@man+1)^(0+128),w
  1622  04D0  1D03               	btfss	3,2
  1623  04D1  2CDC               	goto	l2311
  1624                           
  1625                           ;mainFileRgbNewframeFormate.c: 371: {
  1626                           ;mainFileRgbNewframeFormate.c: 372: sendAcknowledgment("SW.01.ACTACK.1.0.0.0.0.1.|");
  1627  04D2  3044               	movlw	low (STR_18| (0+32768))
  1628  04D3  0020               	movlb	0	; select bank0
  1629  04D4  00A0               	movwf	sendAcknowledgment@currentStateBuffer
  1630  04D5  3087               	movlw	high (STR_18| (0+32768))
  1631  04D6  00A1               	movwf	sendAcknowledgment@currentStateBuffer+1
  1632  04D7  3186  269F  3183   	fcall	_sendAcknowledgment
  1633                           
  1634                           ;mainFileRgbNewframeFormate.c: 373: PORTFbits.RF1=1;
  1635  04DA  0025               	movlb	5	; select bank5
  1636  04DB  148C               	bsf	12,1	;volatile
  1637  04DC                     l2311:	
  1638                           
  1639                           ;mainFileRgbNewframeFormate.c: 374: }
  1640                           ;mainFileRgbNewframeFormate.c: 375: man=0;
  1641  04DC  0021               	movlb	1	; select bank1
  1642  04DD  01E4               	clrf	main@man^(0+128)
  1643  04DE  01E5               	clrf	(main@man+1)^(0+128)
  1644                           
  1645                           ;mainFileRgbNewframeFormate.c: 376: M1=0;
  1646  04DF  0020               	movlb	0	; select bank0
  1647  04E0  01D8               	clrf	_M1
  1648  04E1  01D9               	clrf	_M1+1
  1649  04E2                     l2315:	
  1650                           
  1651                           ;mainFileRgbNewframeFormate.c: 377: }
  1652                           ;mainFileRgbNewframeFormate.c: 381: if(parentalLockBuffer[2] == '0' && PORTFbits.RF5 == 
      +                          0 && M2 == 0)
  1653  04E2  3030               	movlw	48
  1654  04E3  0021               	movlb	1	; select bank1
  1655  04E4  0649               	xorwf	(_parentalLockBuffer^(0+128)+2),w
  1656  04E5  1D03               	btfss	3,2
  1657  04E6  2D06               	goto	l2331
  1658  04E7  0025               	movlb	5	; select bank5
  1659  04E8  1A8C               	btfsc	12,5	;volatile
  1660  04E9  2D06               	goto	l2331
  1661  04EA  0020               	movlb	0	; select bank0
  1662  04EB  0856               	movf	_M2,w
  1663  04EC  0457               	iorwf	_M2+1,w
  1664  04ED  1D03               	btfss	3,2
  1665  04EE  2D06               	goto	l2331
  1666                           
  1667                           ;mainFileRgbNewframeFormate.c: 382: {
  1668                           ;mainFileRgbNewframeFormate.c: 383: if(man==1)
  1669  04EF  0021               	movlb	1	; select bank1
  1670  04F0  0364               	decf	main@man^(0+128),w
  1671  04F1  0465               	iorwf	(main@man+1)^(0+128),w
  1672  04F2  1D03               	btfss	3,2
  1673  04F3  2CFE               	goto	l2327
  1674                           
  1675                           ;mainFileRgbNewframeFormate.c: 384: {
  1676                           ;mainFileRgbNewframeFormate.c: 385: sendAcknowledgment("SW.01.ACTACK.2.0.0.0.0.1.|");
  1677  04F4  3095               	movlw	low (STR_19| (0+32768))
  1678  04F5  0020               	movlb	0	; select bank0
  1679  04F6  00A0               	movwf	sendAcknowledgment@currentStateBuffer
  1680  04F7  3087               	movlw	high (STR_19| (0+32768))
  1681  04F8  00A1               	movwf	sendAcknowledgment@currentStateBuffer+1
  1682  04F9  3186  269F  3183   	fcall	_sendAcknowledgment
  1683                           
  1684                           ;mainFileRgbNewframeFormate.c: 386: PORTFbits.RF0=0;
  1685  04FC  0025               	movlb	5	; select bank5
  1686  04FD  100C               	bcf	12,0	;volatile
  1687  04FE                     l2327:	
  1688                           
  1689                           ;mainFileRgbNewframeFormate.c: 387: }
  1690                           ;mainFileRgbNewframeFormate.c: 388: man=0;
  1691  04FE  0021               	movlb	1	; select bank1
  1692  04FF  01E4               	clrf	main@man^(0+128)
  1693  0500  01E5               	clrf	(main@man+1)^(0+128)
  1694                           
  1695                           ;mainFileRgbNewframeFormate.c: 389: M2=1;
  1696  0501  3001               	movlw	1
  1697  0502  0020               	movlb	0	; select bank0
  1698  0503  00D6               	movwf	_M2
  1699  0504  3000               	movlw	0
  1700  0505  00D7               	movwf	_M2+1
  1701  0506                     l2331:	
  1702                           
  1703                           ;mainFileRgbNewframeFormate.c: 390: }
  1704                           ;mainFileRgbNewframeFormate.c: 392: if(parentalLockBuffer[2] == '0' && PORTFbits.RF5 == 
      +                          1 && M2 == 1)
  1705  0506  3030               	movlw	48
  1706  0507  0021               	movlb	1	; select bank1
  1707  0508  0649               	xorwf	(_parentalLockBuffer^(0+128)+2),w
  1708  0509  1D03               	btfss	3,2
  1709  050A  2D28               	goto	l2347
  1710  050B  0025               	movlb	5	; select bank5
  1711  050C  1E8C               	btfss	12,5	;volatile
  1712  050D  2D28               	goto	l2347
  1713  050E  0020               	movlb	0	; select bank0
  1714  050F  0356               	decf	_M2,w
  1715  0510  0457               	iorwf	_M2+1,w
  1716  0511  1D03               	btfss	3,2
  1717  0512  2D28               	goto	l2347
  1718                           
  1719                           ;mainFileRgbNewframeFormate.c: 393: {
  1720                           ;mainFileRgbNewframeFormate.c: 394: if(man==1)
  1721  0513  0021               	movlb	1	; select bank1
  1722  0514  0364               	decf	main@man^(0+128),w
  1723  0515  0465               	iorwf	(main@man+1)^(0+128),w
  1724  0516  1D03               	btfss	3,2
  1725  0517  2D22               	goto	l2343
  1726                           
  1727                           ;mainFileRgbNewframeFormate.c: 395: {
  1728                           ;mainFileRgbNewframeFormate.c: 396: sendAcknowledgment("SW.02.ACTACK.0.0.0.0.0.1.|");
  1729  0518  30F3               	movlw	low (STR_20| (0+32768))
  1730  0519  0020               	movlb	0	; select bank0
  1731  051A  00A0               	movwf	sendAcknowledgment@currentStateBuffer
  1732  051B  3086               	movlw	high (STR_20| (0+32768))
  1733  051C  00A1               	movwf	sendAcknowledgment@currentStateBuffer+1
  1734  051D  3186  269F  3183   	fcall	_sendAcknowledgment
  1735                           
  1736                           ;mainFileRgbNewframeFormate.c: 397: PORTFbits.RF0=1;
  1737  0520  0025               	movlb	5	; select bank5
  1738  0521  140C               	bsf	12,0	;volatile
  1739  0522                     l2343:	
  1740                           
  1741                           ;mainFileRgbNewframeFormate.c: 398: }
  1742                           ;mainFileRgbNewframeFormate.c: 399: man=0;
  1743  0522  0021               	movlb	1	; select bank1
  1744  0523  01E4               	clrf	main@man^(0+128)
  1745  0524  01E5               	clrf	(main@man+1)^(0+128)
  1746                           
  1747                           ;mainFileRgbNewframeFormate.c: 400: M2=0;
  1748  0525  0020               	movlb	0	; select bank0
  1749  0526  01D6               	clrf	_M2
  1750  0527  01D7               	clrf	_M2+1
  1751  0528                     l2347:	
  1752                           
  1753                           ;mainFileRgbNewframeFormate.c: 401: }
  1754                           ;mainFileRgbNewframeFormate.c: 406: if(parentalLockBuffer[3] == '0' && PORTFbits.RF3 == 
      +                          0 && M3 == 0)
  1755  0528  3030               	movlw	48
  1756  0529  0021               	movlb	1	; select bank1
  1757  052A  064A               	xorwf	(_parentalLockBuffer^(0+128)+3),w
  1758  052B  1D03               	btfss	3,2
  1759  052C  2D4C               	goto	l2363
  1760  052D  0025               	movlb	5	; select bank5
  1761  052E  198C               	btfsc	12,3	;volatile
  1762  052F  2D4C               	goto	l2363
  1763  0530  0020               	movlb	0	; select bank0
  1764  0531  0854               	movf	_M3,w
  1765  0532  0455               	iorwf	_M3+1,w
  1766  0533  1D03               	btfss	3,2
  1767  0534  2D4C               	goto	l2363
  1768                           
  1769                           ;mainFileRgbNewframeFormate.c: 407: {
  1770                           ;mainFileRgbNewframeFormate.c: 408: if(man == 1)
  1771  0535  0021               	movlb	1	; select bank1
  1772  0536  0364               	decf	main@man^(0+128),w
  1773  0537  0465               	iorwf	(main@man+1)^(0+128),w
  1774  0538  1D03               	btfss	3,2
  1775  0539  2D44               	goto	l2359
  1776                           
  1777                           ;mainFileRgbNewframeFormate.c: 409: {
  1778                           ;mainFileRgbNewframeFormate.c: 410: sendAcknowledgment("SW.03.ACTACK.0.0.0.0.0.1.|");
  1779  053A  300E               	movlw	low (STR_21| (0+32768))
  1780  053B  0020               	movlb	0	; select bank0
  1781  053C  00A0               	movwf	sendAcknowledgment@currentStateBuffer
  1782  053D  3087               	movlw	high (STR_21| (0+32768))
  1783  053E  00A1               	movwf	sendAcknowledgment@currentStateBuffer+1
  1784  053F  3186  269F  3183   	fcall	_sendAcknowledgment
  1785                           
  1786                           ;mainFileRgbNewframeFormate.c: 411: PORTAbits.RA3=0;
  1787  0542  0020               	movlb	0	; select bank0
  1788  0543  118C               	bcf	12,3	;volatile
  1789  0544                     l2359:	
  1790                           
  1791                           ;mainFileRgbNewframeFormate.c: 412: }
  1792                           ;mainFileRgbNewframeFormate.c: 413: man=0;
  1793  0544  0021               	movlb	1	; select bank1
  1794  0545  01E4               	clrf	main@man^(0+128)
  1795  0546  01E5               	clrf	(main@man+1)^(0+128)
  1796                           
  1797                           ;mainFileRgbNewframeFormate.c: 414: M3=1;
  1798  0547  3001               	movlw	1
  1799  0548  0020               	movlb	0	; select bank0
  1800  0549  00D4               	movwf	_M3
  1801  054A  3000               	movlw	0
  1802  054B  00D5               	movwf	_M3+1
  1803  054C                     l2363:	
  1804                           
  1805                           ;mainFileRgbNewframeFormate.c: 416: }
  1806                           ;mainFileRgbNewframeFormate.c: 418: if(parentalLockBuffer[3] == '0' && PORTFbits.RF3 == 
      +                          1 && M3 == 1)
  1807  054C  3030               	movlw	48
  1808  054D  0021               	movlb	1	; select bank1
  1809  054E  064A               	xorwf	(_parentalLockBuffer^(0+128)+3),w
  1810  054F  1D03               	btfss	3,2
  1811  0550  2D6E               	goto	l2379
  1812  0551  0025               	movlb	5	; select bank5
  1813  0552  1D8C               	btfss	12,3	;volatile
  1814  0553  2D6E               	goto	l2379
  1815  0554  0020               	movlb	0	; select bank0
  1816  0555  0354               	decf	_M3,w
  1817  0556  0455               	iorwf	_M3+1,w
  1818  0557  1D03               	btfss	3,2
  1819  0558  2D6E               	goto	l2379
  1820                           
  1821                           ;mainFileRgbNewframeFormate.c: 419: {
  1822                           ;mainFileRgbNewframeFormate.c: 420: if(man==1)
  1823  0559  0021               	movlb	1	; select bank1
  1824  055A  0364               	decf	main@man^(0+128),w
  1825  055B  0465               	iorwf	(main@man+1)^(0+128),w
  1826  055C  1D03               	btfss	3,2
  1827  055D  2D68               	goto	l2375
  1828                           
  1829                           ;mainFileRgbNewframeFormate.c: 421: {
  1830                           ;mainFileRgbNewframeFormate.c: 422: sendAcknowledgment("SW.03.ACTACK.1.0.0.0.0.1.|");
  1831  055E  305F               	movlw	low (STR_22| (0+32768))
  1832  055F  0020               	movlb	0	; select bank0
  1833  0560  00A0               	movwf	sendAcknowledgment@currentStateBuffer
  1834  0561  3087               	movlw	high (STR_22| (0+32768))
  1835  0562  00A1               	movwf	sendAcknowledgment@currentStateBuffer+1
  1836  0563  3186  269F  3183   	fcall	_sendAcknowledgment
  1837                           
  1838                           ;mainFileRgbNewframeFormate.c: 423: PORTAbits.RA3=1;
  1839  0566  0020               	movlb	0	; select bank0
  1840  0567  158C               	bsf	12,3	;volatile
  1841  0568                     l2375:	
  1842                           
  1843                           ;mainFileRgbNewframeFormate.c: 424: }
  1844                           ;mainFileRgbNewframeFormate.c: 425: man=0;
  1845  0568  0021               	movlb	1	; select bank1
  1846  0569  01E4               	clrf	main@man^(0+128)
  1847  056A  01E5               	clrf	(main@man+1)^(0+128)
  1848                           
  1849                           ;mainFileRgbNewframeFormate.c: 426: M3=0;
  1850  056B  0020               	movlb	0	; select bank0
  1851  056C  01D4               	clrf	_M3
  1852  056D  01D5               	clrf	_M3+1
  1853  056E                     l2379:	
  1854                           
  1855                           ;mainFileRgbNewframeFormate.c: 428: }
  1856                           ;mainFileRgbNewframeFormate.c: 432: if(parentalLockBuffer[4] == '0' && PORTFbits.RF2 == 
      +                          0 && M4 == 0)
  1857  056E  3030               	movlw	48
  1858  056F  0021               	movlb	1	; select bank1
  1859  0570  064B               	xorwf	(_parentalLockBuffer^(0+128)+4),w
  1860  0571  1D03               	btfss	3,2
  1861  0572  2D92               	goto	l2395
  1862  0573  0025               	movlb	5	; select bank5
  1863  0574  190C               	btfsc	12,2	;volatile
  1864  0575  2D92               	goto	l2395
  1865  0576  0020               	movlb	0	; select bank0
  1866  0577  0852               	movf	_M4,w
  1867  0578  0453               	iorwf	_M4+1,w
  1868  0579  1D03               	btfss	3,2
  1869  057A  2D92               	goto	l2395
  1870                           
  1871                           ;mainFileRgbNewframeFormate.c: 433: {
  1872                           ;mainFileRgbNewframeFormate.c: 434: if(man==1)
  1873  057B  0021               	movlb	1	; select bank1
  1874  057C  0364               	decf	main@man^(0+128),w
  1875  057D  0465               	iorwf	(main@man+1)^(0+128),w
  1876  057E  1D03               	btfss	3,2
  1877  057F  2D8A               	goto	l2391
  1878                           
  1879                           ;mainFileRgbNewframeFormate.c: 435: {
  1880                           ;mainFileRgbNewframeFormate.c: 436: sendAcknowledgment("SW.04.ACTACK.0.0.0.0.0.1.|");
  1881  0580  3029               	movlw	low (STR_23| (0+32768))
  1882  0581  0020               	movlb	0	; select bank0
  1883  0582  00A0               	movwf	sendAcknowledgment@currentStateBuffer
  1884  0583  3087               	movlw	high (STR_23| (0+32768))
  1885  0584  00A1               	movwf	sendAcknowledgment@currentStateBuffer+1
  1886  0585  3186  269F  3183   	fcall	_sendAcknowledgment
  1887                           
  1888                           ;mainFileRgbNewframeFormate.c: 437: PORTAbits.RA2=0;
  1889  0588  0020               	movlb	0	; select bank0
  1890  0589  110C               	bcf	12,2	;volatile
  1891  058A                     l2391:	
  1892                           
  1893                           ;mainFileRgbNewframeFormate.c: 438: }
  1894                           ;mainFileRgbNewframeFormate.c: 439: man=0;
  1895  058A  0021               	movlb	1	; select bank1
  1896  058B  01E4               	clrf	main@man^(0+128)
  1897  058C  01E5               	clrf	(main@man+1)^(0+128)
  1898                           
  1899                           ;mainFileRgbNewframeFormate.c: 440: M4=1;
  1900  058D  3001               	movlw	1
  1901  058E  0020               	movlb	0	; select bank0
  1902  058F  00D2               	movwf	_M4
  1903  0590  3000               	movlw	0
  1904  0591  00D3               	movwf	_M4+1
  1905  0592                     l2395:	
  1906                           
  1907                           ;mainFileRgbNewframeFormate.c: 442: }
  1908                           ;mainFileRgbNewframeFormate.c: 444: if(parentalLockBuffer[4] == '0' && PORTFbits.RF2 == 
      +                          1 && M4 == 1)
  1909  0592  3030               	movlw	48
  1910  0593  0021               	movlb	1	; select bank1
  1911  0594  064B               	xorwf	(_parentalLockBuffer^(0+128)+4),w
  1912  0595  1D03               	btfss	3,2
  1913  0596  2BEE               	goto	l2235
  1914  0597  0025               	movlb	5	; select bank5
  1915  0598  1D0C               	btfss	12,2	;volatile
  1916  0599  2BEE               	goto	l2235
  1917  059A  0020               	movlb	0	; select bank0
  1918  059B  0352               	decf	_M4,w
  1919  059C  0453               	iorwf	_M4+1,w
  1920  059D  1D03               	btfss	3,2
  1921  059E  2BEE               	goto	l2235
  1922                           
  1923                           ;mainFileRgbNewframeFormate.c: 445: {
  1924                           ;mainFileRgbNewframeFormate.c: 446: if(man==1)
  1925  059F  0021               	movlb	1	; select bank1
  1926  05A0  0364               	decf	main@man^(0+128),w
  1927  05A1  0465               	iorwf	(main@man+1)^(0+128),w
  1928  05A2  1D03               	btfss	3,2
  1929  05A3  2DAE               	goto	l2407
  1930                           
  1931                           ;mainFileRgbNewframeFormate.c: 447: {
  1932                           ;mainFileRgbNewframeFormate.c: 448: sendAcknowledgment("SW.04.ACTACK.1.0.0.0.0.1.|");
  1933  05A4  307A               	movlw	low (STR_24| (0+32768))
  1934  05A5  0020               	movlb	0	; select bank0
  1935  05A6  00A0               	movwf	sendAcknowledgment@currentStateBuffer
  1936  05A7  3087               	movlw	high (STR_24| (0+32768))
  1937  05A8  00A1               	movwf	sendAcknowledgment@currentStateBuffer+1
  1938  05A9  3186  269F  3183   	fcall	_sendAcknowledgment
  1939                           
  1940                           ;mainFileRgbNewframeFormate.c: 449: PORTAbits.RA2=1;
  1941  05AC  0020               	movlb	0	; select bank0
  1942  05AD  150C               	bsf	12,2	;volatile
  1943  05AE                     l2407:	
  1944                           
  1945                           ;mainFileRgbNewframeFormate.c: 450: }
  1946                           ;mainFileRgbNewframeFormate.c: 451: man=0;
  1947  05AE  0021               	movlb	1	; select bank1
  1948  05AF  01E4               	clrf	main@man^(0+128)
  1949  05B0  01E5               	clrf	(main@man+1)^(0+128)
  1950                           
  1951                           ;mainFileRgbNewframeFormate.c: 452: M4=0;
  1952  05B1  0020               	movlb	0	; select bank0
  1953  05B2  01D2               	clrf	_M4
  1954  05B3  01D3               	clrf	_M4+1
  1955  05B4  2BEE               	goto	l2235
  1956  05B5                     __end_of_main:	
  1957                           
  1958                           	psect	text1
  1959  0682                     __ptext1:	
  1960 ;; *************** function _errorsMain *****************
  1961 ;; Defined at:
  1962 ;;		line 547 in file "mainFileRgbNewframeFormate.c"
  1963 ;; Parameters:    Size  Location     Type
  1964 ;;  errNum          2    0[BANK0 ] PTR unsigned char 
  1965 ;;		 -> STR_16(5), STR_15(3), ErrorNames(5), 
  1966 ;; Auto vars:     Size  Location     Type
  1967 ;;  Tx_count        2    2[BANK0 ] int 
  1968 ;; Return value:  Size  Location     Type
  1969 ;;                  1    wreg      void 
  1970 ;; Registers used:
  1971 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1972 ;; Tracked objects:
  1973 ;;		On entry : 0/0
  1974 ;;		On exit  : 0/0
  1975 ;;		Unchanged: 0/0
  1976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  1977 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0
  1978 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0
  1979 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0
  1980 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0
  1981 ;;Total ram usage:        4 bytes
  1982 ;; Hardware stack levels used:    1
  1983 ;; Hardware stack levels required when called:    2
  1984 ;; This function calls:
  1985 ;;		Nothing
  1986 ;; This function is called by:
  1987 ;;		_main
  1988 ;; This function uses a non-reentrant model
  1989 ;;
  1990                           
  1991                           
  1992                           ;psect for function _errorsMain
  1993  0682                     _errorsMain:	
  1994                           
  1995                           ;mainFileRgbNewframeFormate.c: 548: int Tx_count=0;
  1996                           
  1997                           ;incstack = 0
  1998                           ; Regs used in _errorsMain: [wreg-fsr0h+status,2+status,0+pclath]
  1999  0682  0020               	movlb	0	; select bank0
  2000  0683  01A2               	clrf	errorsMain@Tx_count
  2001  0684  01A3               	clrf	errorsMain@Tx_count+1
  2002  0685                     l2221:	
  2003                           ;mainFileRgbNewframeFormate.c: 549: while(Tx_count != ((3+2+6+1+3+3+3+1+1)*2))
  2004                           
  2005  0685  302E               	movlw	46
  2006  0686  0622               	xorwf	errorsMain@Tx_count,w
  2007  0687  0423               	iorwf	errorsMain@Tx_count+1,w
  2008  0688  1903               	btfsc	3,2
  2009  0689  0008               	return
  2010  068A                     l249:	
  2011                           ;mainFileRgbNewframeFormate.c: 550: {
  2012                           ;mainFileRgbNewframeFormate.c: 551: while (!TX1STAbits.TRMT);
  2013                           
  2014  068A  0023               	movlb	3	; select bank3
